***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,802 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,802 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,803 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,803 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,803 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,803 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,804 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,804 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,804 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,804 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,805 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,805 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,805 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,805 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,806 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,806 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,806 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,806 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,807 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,807 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,807 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,807 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,808 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,808 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,808 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,808 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,809 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,809 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,809 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,809 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,810 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,810 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,810 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,810 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,811 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,811 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,811 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,811 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,812 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,813 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,813 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,813 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,813 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,814 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,814 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,814 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,814 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,815 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,815 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,815 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,815 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,816 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,816 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,816 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,816 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,817 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,817 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,817 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,817 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,818 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,818 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,818 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,818 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,819 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,819 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,819 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,819 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,820 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,820 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,820 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,820 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,821 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,821 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,821 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,821 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,821 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,822 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,822 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,822 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,822 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,823 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,823 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,823 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,823 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,824 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,824 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,824 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,824 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,825 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,825 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,825 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,825 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,826 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,826 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,826 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,826 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,827 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,827 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,827 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,827 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,827 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,828 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,828 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,828 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,828 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,829 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,829 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,829 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,829 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,830 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,830 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,830 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,830 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,830 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,831 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,831 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,831 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,831 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,832 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,832 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,832 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,832 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,833 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,833 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,833 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,833 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,834 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,834 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,834 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,834 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,834 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
