INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=347559, matched=3311, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=351786, matched=2375, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=307414, matched=57293, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=353721, matched=33, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=336928, matched=0, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=309219, matched=56841, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=353058, matched=2518, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=355011, matched=460, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=310358, matched=56275, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=339155, matched=953, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=356958, matched=498, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=354514, matched=1634, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=319906, matched=57597, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=361962, matched=3121, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=321460, matched=56402, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=348889, matched=389, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=367556, matched=511, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=363986, matched=2406, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=380538, matched=3018, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=330354, matched=54947, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=374437, matched=2111, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=363369, matched=906, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=336438, matched=54666, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=380295, matched=705, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=386573, matched=2799, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=400354, matched=742, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=381599, matched=764, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=407480, matched=921, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=351659, matched=56681, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=354337, matched=57441, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=999, delivered=408905, matched=2152, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=412406, matched=758, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=414940, matched=580, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=411966, matched=1473, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=356116, matched=57881, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=393194, matched=251, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=357631, matched=57533, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=413190, matched=1457, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=407837, matched=94, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=418155, matched=2142, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=401974, matched=3, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=999, delivered=420324, matched=1052, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=363913, matched=59469, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=365146, matched=59116, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=999, delivered=421211, matched=1067, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=404087, matched=229, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=422481, matched=769, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=366625, matched=59316, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=431382, matched=0, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=429475, matched=668, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=428781, matched=624, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=373649, matched=58358, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=439235, matched=282, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=381688, matched=58765, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=447955, matched=431, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=392157, matched=57453, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=999, delivered=433977, matched=3138, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=999, delivered=435550, matched=2672, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=392936, matched=58169, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=396344, matched=58065, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=999, delivered=438218, matched=2081, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=439250, matched=1306, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=454591, matched=154, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=453231, matched=248, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=397258, matched=57641, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=444267, matched=1592, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=472893, matched=277, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=401650, matched=57590, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=403778, matched=57723, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=465473, matched=361, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=460966, matched=380, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=447636, matched=1021, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=414077, matched=55208, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=471065, matched=2968, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=999, delivered=458988, matched=321, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=477326, matched=693, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=472870, matched=3284, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=416487, matched=54867, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=490090, matched=1632, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=461124, matched=0, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=999, delivered=485288, matched=180, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=999, delivered=495038, matched=1027, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=466711, matched=368, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=479441, matched=935, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
