***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:11:32,438 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad0d192a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,438 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad0d192a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,439 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39288. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,439 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad07e8ef-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,440 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad07e8ef-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,440 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39292. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,440 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad085e24-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,441 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad085e24-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,441 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39299. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,442 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad08fa69-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,442 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad08fa69-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,443 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39294. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,444 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad083711-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,444 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad083711-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,444 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39300. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,445 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad094890-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,446 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad094890-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,446 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39296. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,447 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad0cf218-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,447 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad0cf218-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,447 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39305. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,448 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad09217e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,448 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad09217e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,449 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39309. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,449 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad1ca994-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,450 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad1ca994-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,450 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39306. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,451 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad0cf216-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,451 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad0cf216-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,452 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39297. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,452 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad085e23-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,453 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad085e23-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,453 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39303. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,454 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad08fa68-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,454 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad08fa68-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,455 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39291. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,455 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad083712-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,455 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad083712-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,456 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39295. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,456 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad088535-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,456 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad088535-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,457 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39293. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,457 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad096fa2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,457 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad096fa2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,458 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39308. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,458 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad0e038d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,459 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad0e038d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,459 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39301. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,460 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad08fa66-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,460 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad08fa66-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,461 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39289. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:32,461 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session ad081000-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:32,461 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session ad081000-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:52,792 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39310. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:52,792 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b7ab4c97-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:52,793 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b7ab4c97-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:52,794 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39311. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:11:52,797 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session b7adbd9a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:11:52,797 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session b7adbd9a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,317 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39321. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,318 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c2614dbb-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,318 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c2614dbb-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,319 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39316. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,319 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c264a92a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,320 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c264a92a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,320 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39319. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,320 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c26174d2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,321 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c26174d2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,321 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39315. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,322 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c264a92b-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,322 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c264a92b-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,322 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39312. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,322 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c266cc0e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,323 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c266cc0e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,323 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39313. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,323 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c26433f7-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,324 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c26433f7-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,324 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39317. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,324 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c265938d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,325 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c265938d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,325 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39318. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,325 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c26174ce-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,325 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c26174ce-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,326 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39322. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,327 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c2648218-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,329 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c2648218-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,330 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39320. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:09,330 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session c26174cf-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:09,331 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session c26174cf-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,333 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39328. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,333 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd288d1d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,333 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd288d1d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,334 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39324. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,334 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd222474-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,335 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd222474-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,335 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39339. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,335 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd1f6545-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,336 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd1f6545-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,337 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39341. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,337 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd2a3ad3-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,337 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd2a3ad3-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,338 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39333. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,338 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd1ef00f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,338 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd1ef00f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,339 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39331. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,339 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd242048-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,340 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd242048-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,340 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39329. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,340 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd2a3ad2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,341 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd2a3ad2-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,341 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39338. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,342 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd224b85-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,342 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd224b85-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,342 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39342. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,343 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd29c5a0-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,343 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd29c5a0-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,344 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39323. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,344 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd29295e-24db-11e1-b5f8-123139098d81
